ko	gene	grouping
cdf:CD630_34440	K02760	PTS_system_lactose/cellobiose-family_transporter_subunit_IIB	PEP group translocators
cdf:CD630_34450	none	PTS_system_lactose/cellobiose-family_transporter_subunit_IIA	PEP group translocators
cdf:CD630_36290	K03475	PTS_system_ascorbate-specific_transporter_subunit_IIC	PEP group translocators
cdf:CD630_36300	K02822	PTS_system_fructose/mannitol-family_transporter_subunit_IIB	PEP group translocators
cdf:CD630_36450	K02761	licC;_PTS_system_lichenan-specific_transporter_subunit_IIC	PEP group translocators
cdf:CD630_36470	K02759	licA;_PTS_system_lichenan-specific_transporter_subunit_IIA	PEP group translocators
cdf:CD630_36480	K02760	licB;_PTS_system_lichenan-specific_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_36500	none	PTS_system_lactose/cellobiose-family_transporter_subunit_IIC	PEP group translocators
cdf:CD630_19730	none	pyridoxal_phosphate-dependent_transferase;_putative_aluminium_resistance	PEP group translocators
cdf:CD630_23820	none	pyridoxal_phosphate-dependent_transferase	PEP group translocators
cdf:CD630_24240	none	pyridoxal_phosphate-dependent_transferase_(EC:2.6.1.-)	PEP group translocators
cdf:CD630_24840	K14155	pyridoxal_phosphate-dependent_transferase	PEP group translocators
cdf:CD630_25020	none	pyridoxal_phosphate-dependent_transferase	PEP group translocators
cdf:CD630_26960	K14155	pyridoxal_phosphate-dependent_transferase	PEP group translocators
cdf:CD630_27330	K14155	pyridoxal_phosphate-dependent_transferase	PEP group translocators
cdf:CD630_30320	none	pyridoxal_phosphate-dependent_transferase_(EC:2.8.1.7)	PEP group translocators
cdf:CD630_34410	none	pyridoxal_phosphate-dependent_transferase_(PLP-dependent_transferase)_(EC:2.6.1.-)	PEP group translocators
cdf:CD630_07620	none	srlR;_PTS_operon_transcription_antiterminator	Sugar alcohol catabolism
cdf:CD630_07630	none	srlM;_Sorbitol_operon_activator_protein_(Glucitol)	Sugar alcohol catabolism
cdf:CD630_076401	K02783	srlA;_PTS_system_glucitol/sorbitol-specific_transporter_subunit_IIC	Sugar alcohol catabolism
cdf:CD630_076701	K02781	srlB;_PTS_system_sorbitol-specific_transporter_subunit_IIA_(EC:2.7.1.-)	Sugar alcohol catabolism
cdf:CD630_07680	K00068	srlD;_sorbitol-6-phosphate_dehydrogenase_(EC:1.1.1.140)	Sugar alcohol catabolism
cdf:CD630_076501	K02782	srlEa;_PTS_system_sorbitol-specific_transporter_subunit_IIB_(EC:2.7.1.69)	Sugar alcohol catabolism
cdf:CD630_076601	K02783	srlEb;_PTS_system_glucitol/sorbitol-specific_transporter_subunit_IIB_(EC:2.7.1.69)	Sugar alcohol catabolism
cdf:CD630_23310	K00009	mtlD;_mannitol-1-phosphate_5-dehydrogenase_(EC:1.1.1.17)	Sugar alcohol catabolism
cdf:CD630_233201	K02798	mtlF;_PTS_system_mannitol-specific_transporter_subunit_IIA_(EC:2.7.1.69)	Sugar alcohol catabolism
cdf:CD630_23330	none	mtlR;_PTS_operon_transcription_antiterminator	Sugar alcohol catabolism
cdf:CD630_233401	K02799	mtlA;_PTS_system_mannitol-specific_transporter_subunit_IICB_(EC:2.7.1.69)	Sugar alcohol catabolism
cdf:CD630_01130	K00929	buk;_butyrate_kinase_(EC:2.7.2.7)	Fermentation end steps
cdf:CD630_23790	K00929	buk;_butyrate_kinase_(EC:2.7.2.7)	Fermentation end steps
cdf:CD630_24260	K00929	buk1;_butyrate_kinase_(EC:2.7.2.7)	Fermentation end steps
cdf:CD630_01120	K00634	ptb;_phosphate_butyryltransferase_(EC:2.3.1.19)	Fermentation end steps
cdf:CD630_07150	K00634	ptb;_phosphate_butyryltransferase_(Phosphotransbutyrylase)_(EC:2.3.1.19)	Fermentation end steps
cdf:CD630_24250	none	ptb;_phosphate_butyryltransferase_(Phosphotransbutyrylase)_(EC:2.3.1.19)	Fermentation end steps
cdf:CD630_01530	none	4-hydroxyphenylacetate_decarboxylase,catalytic_subunit_HpdB	Fermentation end steps
cdf:CD630_01540	none	4-hydroxyphenylacetate_decarboxylase,regulatory_subunit_HpdC	Fermentation end steps
cdf:CD630_01550	K04069	4-hydroxyphenylacetate_decarboxylase,activating_subunit_HpdA;_putative_glycyl-radical_activating_family_protein	Fermentation end steps
cdf:CD630_11750	K00925	ackA;_acetate_kinase_(EC:2.7.2.1)	Fermentation end steps
cdf:CD630_01160	K00174	2-ketoisovalerate_ferredoxin_reductase_(EC:1.2.7.-)	Fermentation end steps
cdf:CD630_23420	none	sucD;_succinate-semialdehyde_dehydrogenase_(NAD(P)+)_(EC:1.2.1.16)	Fermentation end steps
cdf:CD630_03340	K04072	adhE;_bifunctional_acetaldehyde-CoA/alcohol_dehydrogenase_(EC:1.2.1.10_1.1.1.1)	Fermentation end steps
cdf:CD630_29660	K04072	adhE;_bifunctional_acetaldehyde-CoA/alcohol_dehydrogenase_(EC:1.2.1.10_1.1.1.1)	Fermentation end steps
cdf:CD630_23390	none	cat2;_4-hydroxybutyrate_CoA-transferase	Fermentation end steps
cdf:CD630_23430	none	cat1;_succinyl-CoA:coenzyme_A_transferase_(EC:2.8.3.-)	Fermentation end steps
cdf:CD630_23410	K14534	abfD;_gamma-aminobutyrate_metabolism_dehydratase/isomerase_(EC:4.2.1.-_5.3.3.3)	Fermentation end steps
cdf:CD630_10580	K00074	hbd;_3-hydroxybutyryl-CoA_dehydrogenase_(EC:1.1.1.157)	Fermentation end steps
