Compound_code	Lower_99_Interval	Lower_95_Interval	Sim_Median	Upper_95_Interval	Upper_99_Interval
C00236	0.0	0.0	0.0	0.0	0.0
C00188	-6.149	-5.968	-5.0	-4.032	-3.851
C00189	-6.875	-6.706	-5.807	-4.908	-4.739
C00186	0.0	0.0	0.0	0.0	0.0
C00185	-6.387	-6.308	-5.883	-5.458	-5.379
C00183	5.379	5.458	5.883	6.308	6.387
C00180	-6.387	-6.308	-5.883	-5.458	-5.379
C00181	1.96	2.124	3.0	3.876	4.04
C02909	6.641	6.67	6.8265	6.983	7.012
C00159	6.278	6.31	6.484	6.658	6.69
C04216	-6.387	-6.308	-5.883	-5.458	-5.379
C04051	-6.387	-6.308	-5.883	-5.458	-5.379
C00011	-5.658	-5.441	-4.285	-3.129	-2.912
C04352	-1.486	-1.251	0.0	1.251	1.486
C02553	-6.387	-6.308	-5.883	-5.458	-5.379
C16348	3.079	3.297	4.459	5.621	5.839
C02946	-6.387	-6.308	-5.883	-5.458	-5.379
C16586	5.379	5.458	5.883	6.308	6.387
C05378	-3.436	-3.26	-2.322	-1.384	-1.208
C00015	-3.887	-3.682	-2.585	-1.488	-1.283
C05100	-6.387	-6.308	-5.883	-5.458	-5.379
C06148	0.0	0.0	0.0	0.0	0.0
C00151	5.379	5.458	5.883	6.308	6.387
C05823	-6.387	-6.308	-5.883	-5.458	-5.379
C02988	-6.387	-6.308	-5.883	-5.458	-5.379
C16551	-6.387	-6.308	-5.883	-5.458	-5.379
C06715	5.379	5.458	5.883	6.308	6.387
C06714	-6.387	-6.308	-5.883	-5.458	-5.379
C16466	-6.387	-6.308	-5.883	-5.458	-5.379
C16219	-0.549	-0.383	0.5	1.383	1.549
C09306	-6.387	-6.308	-5.883	-5.458	-5.379
C00254	-3.746	-3.521	-2.322	-1.123	-0.898
C16237	-6.387	-6.308	-5.883	-5.458	-5.379
C00931	5.379	5.458	5.883	6.308	6.387
C04327	3.479	3.644	4.524	5.404	5.569
C16238	0.0	0.0	0.0	0.0	0.0
C18239	-7.049	-7.02	-6.864	-6.708	-6.679
C00446	5.379	5.458	5.883	6.308	6.387
C00445	0.866	1.045	2.0	2.955	3.134
C01762	6.829	6.859	7.022	7.185	7.215
C00441	2.338	2.525	3.522	4.519	4.706
C00440	1.401	1.654	3.0	4.346	4.599
C04281	0.0	0.0	0.0	0.0	0.0
C00526	-6.462	-6.296	-5.409	-4.522	-4.356
C00527	-6.387	-6.308	-5.883	-5.458	-5.379
C11453	-3.117	-2.941	-2.0	-1.059	-0.883
C00522	-1.665	-1.481	-0.5	0.481	0.665
C00448	-6.299	-6.108	-5.087	-4.066	-3.875
C04882	0.262	0.425	1.2925	2.16	2.323
C01024	-6.387	-6.308	-5.883	-5.458	-5.379
C12739	-6.387	-6.308	-5.883	-5.458	-5.379
C00009	-6.387	-6.308	-5.883	-5.458	-5.379
C01909	0.0	0.0	0.0	0.0	0.0
C00068	0.773	1.017	2.322	3.627	3.871
C04133	-0.591	-0.419	0.5	1.419	1.591
C03838	1.409	1.574	2.4535	3.333	3.498
C00288	6.243	6.275	6.451	6.627	6.659
C03722	-3.201	-3.037	-2.161	-1.285	-1.121
C05402	-6.387	-6.308	-5.883	-5.458	-5.379
C04619	2.117	2.296	3.246	4.196	4.375
C05404	-6.387	-6.308	-5.883	-5.458	-5.379
C03939	-3.414	-3.216	-2.161	-1.106	-0.908
C00054	-6.387	-6.308	-5.883	-5.458	-5.379
C04039	1.125	1.288	2.161	3.034	3.197
C00627	-6.387	-6.308	-5.883	-5.458	-5.379
C00459	5.897	5.933	6.129	6.325	6.361
C01228	-6.387	-6.308	-5.883	-5.458	-5.379
C00239	0.0	0.0	0.0	0.0	0.0
C00725	5.379	5.458	5.883	6.308	6.387
C00231	3.7	3.902	4.977	6.052	6.254
C00232	0.467	0.677	1.7925	2.908	3.118
C00233	-6.387	-6.308	-5.883	-5.458	-5.379
C00234	-5.299	-5.108	-4.087	-3.066	-2.875
C00235	1.235	1.406	2.322	3.238	3.409
C01613	5.379	5.458	5.883	6.308	6.387
C00237	0.806	1.066	2.4535	3.841	4.101
C00010	4.087	4.251	5.129	6.007	6.171
C00158	0.0	0.0	0.0	0.0	0.0
C00012	5.379	5.458	5.883	6.308	6.387
C00014	4.852	5.03	5.977	6.924	7.102
C05980	-6.387	-6.308	-5.883	-5.458	-5.379
C00016	0.0	0.0	0.0	0.0	0.0
C00018	-6.387	-6.308	-5.883	-5.458	-5.379
C00019	1.534	1.718	2.696	3.674	3.858
C00153	-7.07	-7.041	-6.889	-6.737	-6.708
C00152	-5.07	-4.894	-3.9535	-3.013	-2.837
C00155	4.622	4.79	5.686	6.582	6.75
C02835	-6.387	-6.308	-5.883	-5.458	-5.379
C05714	5.379	5.458	5.883	6.308	6.387
C05715	5.379	5.458	5.883	6.308	6.387
C05711	-6.387	-6.308	-5.883	-5.458	-5.379
C02713	5.379	5.458	5.883	6.308	6.387
C02336	2.121	2.287	3.17	4.053	4.219
C14108	-6.387	-6.308	-5.883	-5.458	-5.379
C02331	0.0	0.0	0.0	0.0	0.0
C00058	-5.478	-5.301	-4.357	-3.413	-3.236
C06320	0.0	0.0	0.0	0.0	0.0
C04620	2.117	2.296	3.246	4.196	4.375
C00655	3.626	3.808	4.781	5.754	5.936
C00301	5.379	5.458	5.883	6.308	6.387
C00302	-6.387	-6.308	-5.883	-5.458	-5.379
C00718	0.08	0.272	1.2925	2.313	2.505
C02232	-6.387	-6.308	-5.883	-5.458	-5.379
C14089	6.641	6.67	6.8265	6.983	7.012
C14107	5.379	5.458	5.883	6.308	6.387
C14086	5.379	5.458	5.883	6.308	6.387
C14087	-6.387	-6.308	-5.883	-5.458	-5.379
C17551	-6.387	-6.308	-5.883	-5.458	-5.379
C17556	2.206	2.37	3.246	4.122	4.286
C04442	-0.238	-0.042	1.0	2.042	2.238
C01127	5.379	5.458	5.883	6.308	6.387
C06188	-4.212	-4.048	-3.17	-2.292	-2.128
C05665	5.379	5.458	5.883	6.308	6.387
C03058	5.379	5.458	5.883	6.308	6.387
C06186	6.692	6.721	6.8765	7.032	7.061
C06187	4.158	4.327	5.2285	6.13	6.299
C18902	5.379	5.458	5.883	6.308	6.387
C03294	-6.387	-6.308	-5.883	-5.458	-5.379
C02051	-6.53	-6.364	-5.4755	-4.587	-4.421
C03114	5.379	5.458	5.883	6.308	6.387
C06611	0.0	0.0	0.0	0.0	0.0
C06612	0.0	0.0	0.0	0.0	0.0
C04088	-6.387	-6.308	-5.883	-5.458	-5.379
C06614	0.0	0.0	0.0	0.0	0.0
C06615	0.0	0.0	0.0	0.0	0.0
C06755	0.0	0.0	0.0	0.0	0.0
C06754	0.0	0.0	0.0	0.0	0.0
C00979	6.794	6.829	7.0165	7.204	7.239
C00877	0.023	0.27	1.585	2.9	3.147
C16273	4.067	4.235	5.129	6.023	6.191
C16272	6.713	6.742	6.895	7.048	7.077
C04246	0.746	0.911	1.7925	2.674	2.839
C00409	-6.387	-6.308	-5.883	-5.458	-5.379
C03373	0.749	0.914	1.7925	2.671	2.836
C16074	5.379	5.458	5.883	6.308	6.387
C04778	1.439	1.62	2.585	3.55	3.731
C00407	5.379	5.458	5.883	6.308	6.387
C01401	-6.387	-6.308	-5.883	-5.458	-5.379
C01151	-6.387	-6.308	-5.883	-5.458	-5.379
C06056	-6.387	-6.308	-5.883	-5.458	-5.379
C06506	0.0	0.0	0.0	0.0	0.0
C06055	5.379	5.458	5.883	6.308	6.387
C03479	5.379	5.458	5.883	6.308	6.387
C01412	5.379	5.458	5.883	6.308	6.387
C06114	-6.387	-6.308	-5.883	-5.458	-5.379
C06508	-2.329	-2.166	-1.2925	-0.419	-0.256
C06509	-0.03	0.178	1.2925	2.407	2.615
C09332	-6.387	-6.308	-5.883	-5.458	-5.379
C06032	3.354	3.549	4.585	5.621	5.816
C01157	0.0	0.0	0.0	0.0	0.0
C02576	5.379	5.458	5.883	6.308	6.387
C03972	-0.728	-0.534	0.5	1.534	1.728
C03974	-6.387	-6.308	-5.883	-5.458	-5.379
C00577	2.2	2.365	3.246	4.127	4.292
C01300	-6.411	-6.245	-5.358	-4.471	-4.305
C00279	-1.103	-0.929	0.0	0.929	1.103
C13632	0.0	0.0	0.0	0.0	0.0
C01304	-4.045	-3.88	-3.0	-2.12	-1.955
C01801	5.379	5.458	5.883	6.308	6.387
C00275	5.27	5.436	6.322	7.208	7.374
C00270	5.379	5.458	5.883	6.308	6.387
C00900	0.957	1.122	2.0	2.878	3.043
C00479	5.379	5.458	5.883	6.308	6.387
C00475	-0.251	-0.008	1.2925	2.593	2.836
C12215	-6.387	-6.308	-5.883	-5.458	-5.379
C12214	5.379	5.458	5.883	6.308	6.387
C00294	-5.298	-5.132	-4.248	-3.364	-3.198
C00295	0.0	0.0	0.0	0.0	0.0
C00357	2.494	2.684	3.7	4.716	4.906
C05698	-3.191	-3.029	-2.161	-1.293	-1.131
C01267	-2.972	-2.753	-1.585	-0.417	-0.198
C00353	-6.387	-6.308	-5.883	-5.458	-5.379
C00352	-4.142	-3.962	-3.0	-2.038	-1.858
C00299	-2.512	-2.274	-1.0	0.274	0.512
C02166	5.379	5.458	5.883	6.308	6.387
C04666	4.382	4.552	5.459	6.366	6.536
C01269	-3.027	-2.832	-1.7925	-0.753	-0.558
C05979	-6.387	-6.308	-5.883	-5.458	-5.379
C05898	-6.387	-6.308	-5.883	-5.458	-5.379
C05893	-6.387	-6.308	-5.883	-5.458	-5.379
C05892	5.379	5.458	5.883	6.308	6.387
C05596	-6.387	-6.308	-5.883	-5.458	-5.379
C01279	-3.619	-3.456	-2.585	-1.714	-1.551
C04046	0.0	0.0	0.0	0.0	0.0
C05382	-3.396	-3.201	-2.161	-1.121	-0.926
C00120	-1.629	-1.451	-0.5	0.451	0.629
C00121	5.379	5.458	5.883	6.308	6.387
C00122	-4.429	-4.155	-2.696	-1.237	-0.963
C00123	5.379	5.458	5.883	6.308	6.387
C00129	1.053	1.228	2.161	3.094	3.269
C15532	5.379	5.458	5.883	6.308	6.387
C00356	0.0	0.0	0.0	0.0	0.0
C11934	-6.387	-6.308	-5.883	-5.458	-5.379
C15973	6.744	6.773	6.925	7.077	7.106
C03028	-6.387	-6.308	-5.883	-5.458	-5.379
C05749	-2.633	-2.467	-1.585	-0.703	-0.537
C20589	-6.72	-6.688	-6.516	-6.344	-6.312
C05747	2.27	2.436	3.322	4.208	4.374
C05746	-0.549	-0.383	0.5	1.383	1.549
C05745	-2.633	-2.467	-1.585	-0.703	-0.537
C05744	3.664	3.845	4.807	5.769	5.95
C03150	6.708	6.737	6.889	7.041	7.07
C04618	0.401	0.588	1.585	2.582	2.769
C02091	-6.387	-6.308	-5.883	-5.458	-5.379
C00726	5.379	5.458	5.883	6.308	6.387
C00055	0.0	0.0	0.0	0.0	0.0
C03539	-1.54	-1.375	-0.5	0.375	0.54
C00199	-6.099	-5.926	-5.0	-4.074	-3.901
C00051	5.379	5.458	5.883	6.308	6.387
C00052	0.111	0.297	1.2925	2.288	2.474
C00194	-7.15	-7.121	-6.966	-6.811	-6.782
C00197	3.613	3.806	4.8325	5.859	6.052
C03785	2.283	2.447	3.322	4.197	4.361
C02714	-6.387	-6.308	-5.883	-5.458	-5.379
C00192	5.379	5.458	5.883	6.308	6.387
C00354	-1.039	-0.796	0.5	1.796	2.039
C01118	0.0	0.0	0.0	0.0	0.0
C01050	-2.086	-1.914	-1.0	-0.086	0.086
C04574	-3.734	-3.57	-2.696	-1.822	-1.658
C05130	5.379	5.458	5.883	6.308	6.387
C00206	4.812	4.985	5.907	6.829	7.002
C06156	0.0	0.0	0.0	0.0	0.0
C04807	1.128	1.291	2.161	3.031	3.194
C20423	-3.354	-3.191	-2.322	-1.453	-1.29
C20422	5.319	5.483	6.358	7.233	7.397
C03492	0.533	0.699	1.585	2.471	2.637
C02457	-6.387	-6.308	-5.883	-5.458	-5.379
C06010	0.152	0.332	1.2925	2.253	2.433
C00831	5.379	5.458	5.883	6.308	6.387
