Compound_code	Compound_name	Metabolite_score	Sim_Median	Sim_IQR_25	Sim_IQR_75	Sim_Lower_95_interval	Sim_Upper_95_interval	Significance
C00491	L-Cystine	3.807	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C00492	Raffinose	0.0	4.0	2.322	5.585	3.96626917759	4.08113119859	n.s.
C00493	Shikimate	0.0	0.0	-2.737	2.678	-0.0397593716302	0.0389023007766	n.s.
C00555	4-Aminobutyraldehyde	0.0	4.0	2.322	5.459	3.96626917759	4.07930084389	n.s.
C01089	(R)-3-Hydroxybutanoate	5.248	4.087	2.322	5.524	4.05326917759	4.16724507449	n.s.
C00498	ADP-glucose	-3.059	0.0	-3.322	3.437	-0.0482574470425	0.0499280088757	n.s.
C00882	Dephospho-CoA	2.0	0.0	-4.644	4.7	-0.067461644812	0.0682751357917	n.s.
C00881	Deoxycytidine	4.7	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C00078	L-Tryptophan	5.044	3.907	2.322	5.459	3.87326917759	3.98630084389	n.s.
C00079	L-Phenylalanine	0.461	0.0	-1.702	0.896	-0.0247243151314	0.0130158556743	n.s.
C00072	Ascorbate	5.392	4.615	3.392	5.87975	4.56572568923	4.70041292121	n.s.
C00073	L-Methionine	3.263	2.963	-3.6945	4.991	2.90933138528	3.03550238356	n.s.
C00071	Aldehyde	-4.768	-4.845	-5.925	-3.807	-4.93107025097	-4.78969714001	n.s.
C00077	L-Ornithine	2.899	0.0	-4.87675	4.92375	-0.0708427166962	0.0715254680541	n.s.
C00074	Phosphoenolpyruvate	-5.974	0.0	-4.35875	4.44775	-0.0633179251345	0.0646107947271	n.s.
C00075	UTP	6.943	5.055	4.109	5.9875	4.99531009937	5.14197816501	n.s.
C04454	5-Amino-6-(5'-phospho-D-ribitylamino)uracil	-0.0	-4.0	-5.555	-2.322	-4.08069539986	-3.96626917759	n.s.
C00039	DNA	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C03127	L-Isoleucyl-tRNA(Ile)	-6.087	-4.043	-5.585	-2.322	-4.12413119859	-4.00926917759	n.s.
C00085	D-Fructose_6-phosphate	6.681	0.0	-4.524	4.678	-0.0657184498556	0.0679555500497	n.s.
C02352	1,4-beta-D-Xylan	1.585	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C00083	Malonyl-CoA	-3.719	-3.637	-5.365	3.822	-3.71493534117	-3.58147924064	n.s.
C00082	L-Tyrosine	-3.044	0.0	-1.564	1.139	-0.0227196409315	0.016545825461	n.s.
C00080	H+	4.954	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C16630	5,6-Dihydro-5-fluorouracil	3.17	3.907	2.322	5.555	3.87326917759	3.98769539986	n.s.
C04640	2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine	-3.459	0.0	-4.7	4.7	-0.0682751357917	0.0682751357917	n.s.
C03175	Shikimate_3-phosphate	0.0	0.0	-3.644	3.644	-0.0529350201755	0.0529350201755	n.s.
C00089	Sucrose	0.0	4.565	3.322	5.85	4.51674255296	4.64998075412	*
C04646	6-Thioinosine-5'-monophosphate	4.755	0.0	-4.755	4.644	-0.0690741001467	0.067461644812	n.s.
C00670	sn-Glycero-3-phosphocholine	2.807	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C00671	(S)-3-Methyl-2-oxopentanoic_acid	-3.0	-4.0	-5.555	-2.322	-4.08069539986	-3.96626917759	n.s.
C00672	2-Deoxy-D-ribose_1-phosphate	4.524	0.0	-4.7	4.644	-0.0682751357917	0.067461644812	n.s.
C00673	2-Deoxy-D-ribose_5-phosphate	-3.17	-2.459	-5.17	4.392	-2.53410264937	-2.3951990646	n.s.
C01251	(R)-2-Hydroxybutane-1,2,4-tricarboxylate	0.0	-4.0	-5.555	-2.322	-4.08069539986	-3.96626917759	n.s.
C01250	N-Acetyl-L-glutamate_5-semialdehyde	0.0	0.0	-3.963	3.907	-0.0575690134346	0.0567555224549	n.s.
C01929	L-Histidinal	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C05936	N4-Acetylaminobutanal	0.0	4.0	2.322	5.459	3.96626917759	4.07930084389	n.s.
C00106	Uracil	0.585	0.0	-4.426	4.451	-0.0642948406413	0.0646580062572	n.s.
C00105	UMP	1.634	0.0	-2.679	2.7565	-0.0389168274013	0.0400426408106	n.s.
C00103	D-Glucose_1-phosphate	-0.687	0.0	-4.378	4.4435	-0.0635975626587	0.0645490565724	n.s.
C00100	Propanoyl-CoA	-5.322	0.0	-3.644	3.644	-0.0529350201755	0.0529350201755	n.s.
C00101	Tetrahydrofolate	3.675	-2.158	-4.098	3.202	-2.21753010776	-2.11148574791	n.s.
C15556	L-3,4-Dihydroxybutan-2-one_4-phosphate	0.0	0.0	-4.7	4.7	-0.0682751357917	0.0682751357917	n.s.
C00109	2-Oxobutanoate	-4.693	-1.813	-4.803	4.318	-1.88277137813	-1.75027403482	n.s.
C04702	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)	2.807	0.0	-4.7	4.644	-0.0682751357917	0.067461644812	n.s.
C00363	dTDP	-2.322	-4.0	-5.555	-2.322	-4.08069539986	-3.96626917759	n.s.
C15980	(S)-2-Methylbutanoyl-CoA	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C05764	Hexadecanoyl-[acp]	4.392	0.0	-4.7	4.585	-0.0682751357917	0.0666045739585	n.s.
C06899	Chloral_hydrate	3.585	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C05761	Tetradecanoyl-[acp]	4.392	0.0	-4.7	4.585	-0.0682751357917	0.0666045739585	n.s.
C05760	trans-Tetradec-2-enoyl-[acp]	3.322	0.0	-4.585	4.7	-0.0666045739585	0.0682751357917	n.s.
C05763	trans-Hexadec-2-enoyl-[acp]	3.322	0.0	-4.585	4.7	-0.0666045739585	0.0682751357917	n.s.
C05762	3-Oxohexadecanoyl-[acp]	-4.044	0.0	-4.229	4.229	-0.0614330955879	0.0614330955879	n.s.
C00361	dGDP	4.415	-0.794	-4.655	4.332	-0.861621437683	-0.731070662075	n.s.
C00170	5'-Methylthioadenosine	2.322	0.0	-2.059	2.115	-0.0299103201266	0.0307238111063	n.s.
C02670	D-Glucuronolactone	0.0	4.0	2.322	5.459	3.96626917759	4.07930084389	n.s.
C02992	L-Threonyl-tRNA(Thr)	-5.585	-4.087	-5.555	-2.322	-4.16769539986	-4.05326917759	n.s.
C00179	Agmatine	0.0	0.0	-4.7	4.644	-0.0682751357917	0.067461644812	n.s.
C00178	Thymine	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C02995	Maltose_6'-phosphate	-3.322	-2.459	-5.17	4.322	-2.53410264937	-2.39621592832	n.s.
C00447	Sedoheptulose_1,7-bisphosphate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C03090	5-Phosphoribosylamine	1.585	0.0	-3.907	3.907	-0.0567555224549	0.0567555224549	n.s.
C04260	O-D-Alanyl-poly(ribitol_phosphate)	-3.248	-4.585	-5.919	-3.459	-4.67098309122	-4.53475240538	n.s.
C07086	Phenylacetic_acid	-5.129	-4.0	-5.524	-2.322	-4.08024507449	-3.96626917759	n.s.
C01077	O-Acetyl-L-homoserine	2.0	3.907	2.322	5.524	3.87326917759	3.98724507449	n.s.
C02972	Dihydrolipoylprotein	5.728	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C11434	2-C-Methyl-D-erythritol_4-phosphate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C11435	4-(Cytidine_5'-diphospho)-2-C-methyl-D-erythritol	1.585	0.0	-3.0	3.17	-0.0435798739096	0.0460494000978	n.s.
C11436	2-Phospho-4-(cytidine_5'-diphospho)-2-C-methyl-D-erythritol	-1.0	0.0	-3.17	3.115	-0.0460494000978	0.0452504357428	n.s.
C00857	Deamino-NAD+	2.807	0.0	-4.7	4.585	-0.0682751357917	0.0666045739585	n.s.
C02412	Glycyl-tRNA(Gly)	-5.267	-4.585	-5.883	-3.392	-4.67046013274	-4.53572568923	n.s.
C00853	Cob(I)alamin	0.0	4.0	2.322	5.644	3.96626917759	4.08198826945	n.s.
C01179	3-(4-Hydroxyphenyl)pyruvate	0.906	0.0	0.0	0.0	0.0	0.0	n.s.
C04823	1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole	-4.954	0.0	-4.7	4.7	-0.0682751357917	0.0682751357917	n.s.
C01170	UDP-N-acetyl-D-mannosamine	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C04411	(2R,3S)-3-Isopropylmalate	0.0	-1.722	-4.329	3.585	-1.78488575805	-1.66992205068	n.s.
C01172	beta-D-Glucose_6-phosphate	1.459	-2.437	-4.2525	2.97	-2.49877447127	-2.39385592483	n.s.
C00473	Retinol	3.585	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C03892	Phosphatidylglycerophosphate	-3.7	-4.0	-5.555	-2.322	-4.08069539986	-3.96626917759	n.s.
C00681	1-Acyl-sn-glycerol_3-phosphate	-3.1	-2.363	-4.948	4.026	-2.4348777387	-2.30451580921	n.s.
C00680	meso-2,6-Diaminoheptanedioate	2.379	1.536	-3.765	4.3845	1.48130725824	1.59969198572	n.s.
C04556	4-Amino-2-methyl-5-phosphomethylpyrimidine	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C02411	Glutaconyl-1-CoA	-6.248	-4.0	-5.555	-2.322	-4.08069539986	-3.96626917759	n.s.
C02839	L-Tyrosyl-tRNA(Tyr)	-4.954	-4.0	-5.585	-2.322	-4.08113119859	-3.96626917759	n.s.
C04257	N-Acetyl-D-mannosamine_6-phosphate	0.0	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C00689	alpha,alpha'-Trehalose_6-phosphate	7.604	2.459	-4.322	5.17	2.39621592832	2.53410264937	*
C05271	trans-Hex-2-enoyl-CoA	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C05270	Hexanoyl-CoA	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C02554	L-Valyl-tRNA(Val)	-5.615	-4.0	-5.524	-2.322	-4.08024507449	-3.96626917759	n.s.
C00512	S-Benzoate_coenzyme_A	-1.585	-4.087	-5.585	-2.322	-4.16813119859	-4.05326917759	n.s.
C16220	3-Hydroxyoctadecanoyl-[acp]	-3.17	0.0	-4.7	4.7	-0.0682751357917	0.0682751357917	n.s.
C00921	Dihydropteroate	-3.322	0.0	-4.755	4.644	-0.0690741001467	0.067461644812	n.s.
C04294	5-(2-Hydroxyethyl)-4-methylthiazole	0.0	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C00458	dCTP	-5.445	4.181	-3.342	5.459	4.13245202046	4.26030084389	n.s.
C04895	7,8-Dihydroneopterin_3'-triphosphate	-4.322	-3.907	-5.524	-2.322	-3.98724507449	-3.87326917759	n.s.
C04896	5-(5-Phospho-D-ribosylaminoformimino)-1-(5-phosphoribosyl)-imidazole-4-carboxamide	-0.0	0.0	-4.644	4.585	-0.067461644812	0.0666045739585	n.s.
C00376	Retinal	-3.585	-4.0	-5.524	-2.322	-4.08024507449	-3.96626917759	n.s.
C04488	5-Methyl-5,6,7,8-tetrahydromethanopterin	-6.331	-4.555	-5.87	-3.392	-4.64027128662	-4.50572568923	n.s.
C00455	Nicotinamide_D-ribonucleotide	3.807	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C01697	Galactitol	4.841	4.891	3.841	6.007	4.83520323477	4.97826143419	n.s.
C15972	Enzyme_N6-(lipoyl)lysine	-5.615	2.459	-4.285	5.15	2.39675341343	2.53381211688	n.s.
C16618	6-Thioxanthine_5'-monophosphate	-1.0	0.0	-4.644	4.7	-0.067461644812	0.0682751357917	n.s.
C00330	Deoxyguanosine	4.954	4.0	2.322	5.492	3.96626917759	4.0797802225	n.s.
C00332	Acetoacetyl-CoA	-5.9	0.0	-2.75175	2.725	-0.0399736393436	0.0395850521345	*
C00334	4-Aminobutanoate	4.109	0.0	-4.109	4.285	-0.0596899006315	0.0622465865675	n.s.
C00337	(S)-Dihydroorotate	3.874	0.0	-4.059	4.059	-0.0589635693997	0.0589635693997	n.s.
C05699	L-Selenocystathionine	3.807	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C04688	(3R)-3-Hydroxytetradecanoyl-[acyl-carrier_protein]	-3.17	0.0	-4.7	4.7	-0.0682751357917	0.0682751357917	n.s.
C04122	D-1-Aminopropan-2-ol_O-phosphate	-2.322	0.0	-4.755	4.585	-0.0690741001467	0.0666045739585	n.s.
C00636	D-Mannose_1-phosphate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C00637	Indole-3-acetaldehyde	0.0	4.0	2.322	5.459	3.96626917759	4.07930084389	n.s.
C00630	2-Methylpropanoyl-CoA	8.771	3.907	2.322	5.492	3.87326917759	3.9867802225	*
C00631	2-Phospho-D-glycerate	-1.624	0.0	0.0	0.202	0.0	0.00293437817658	n.s.
C02527	Butanoylphosphate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C16221	(2E)-Octadecenoyl-[acp]	3.322	0.0	-4.585	4.7	-0.0666045739585	0.0682751357917	n.s.
C00208	Maltose	3.392	4.833	3.807	5.931	4.77769714001	4.91915741072	n.s.
C01001	Formylmethanofuran	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C05985	2-Propynal	0.0	4.0	2.322	5.459	3.96626917759	4.07930084389	n.s.
C00204	2-Dehydro-3-deoxy-D-gluconate	-4.17	-0.678	-3.322	2.415	-0.726257447043	-0.642918201503	n.s.
C01212	UDP-N-acetylmuramoyl-L-alanine	-4.229	0.0	-4.17	4.392	-0.0605760247343	0.0638009354036	n.s.
C07490	Trichloroethanol	-3.585	-4.0	-5.524	-2.322	-4.08024507449	-3.96626917759	n.s.
C01217	5,6,7,8-Tetrahydromethanopterin	6.331	4.555	3.392	5.87	4.50572568923	4.64027128662	n.s.
C00025	L-Glutamate	0.0	0.0	-3.954	4.0	-0.0574382738128	0.0581064985461	n.s.
C00024	Acetyl-CoA	-4.712	0.0	-3.89075	3.84175	-0.0565194648046	0.0558076601974	n.s.
C00148	L-Proline	8.171	0.921	-3.653	4.02925	0.867934240203	0.979531402317	*
C00026	2-Oxoglutarate	-5.793	0.0	-3.87975	3.839	-0.0563596719336	0.0557677119796	*
C00021	S-Adenosyl-L-homocysteine	3.977	0.0	-4.229	4.285	-0.0614330955879	0.0622465865675	n.s.
C00020	AMP	4.717	-0.585	-2.644	1.263	-0.623408395539	-0.566652873084	*
C00022	Pyruvate	-5.268	-0.587	-4.22875	4.071	-0.648429463932	-0.527862111105	n.s.
C00143	5,10-Methylenetetrahydrofolate	-5.397	0.848	-2.751	3.536	0.808037255625	0.899366144715	n.s.
C00140	N-Acetyl-D-glucosamine	9.543	4.0	2.322	5.585	3.96626917759	4.08113119859	*
C00141	3-Methyl-2-oxobutanoic_acid	-2.17	2.0	-3.954	4.7	1.94256172619	2.06827513579	n.s.
C00029	UDP-glucose	-2.059	2.942	-3.663	4.886	2.88878897396	3.01297708797	n.s.
C00147	Adenine	0.0	0.0	-3.294	3.63	-0.0478507015527	0.0527316474306	n.s.
C00144	GMP	-3.263	-3.585	-5.365	3.888	-3.66293534117	-3.52852048341	n.s.
C03740	(5-L-Glutamyl)-L-amino_acid	-2.322	-3.907	-5.459	-2.322	-3.98630084389	-3.87326917759	n.s.
C01079	Protoporphyrinogen_IX	-4.392	-3.907	-5.524	-2.322	-3.98724507449	-3.87326917759	n.s.
C05748	trans-Hex-2-enoyl-[acp]	3.322	0.0	-4.585	4.7	-0.0666045739585	0.0682751357917	n.s.
C05984	2-Hydroxybutanoic_acid	4.585	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C05807	2-Polyprenylphenol	1.585	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C05729	R-S-Cysteinylglycine	6.607	2.585	-4.209	5.15	2.5238574369	2.65981211688	n.s.
C04631	UDP-N-acetyl-3-(1-carboxyvinyl)-D-glucosamine	-4.301	0.0	-4.421	4.421	-0.0642222075181	0.0642222075181	n.s.
C11437	1-Deoxy-D-xylulose_5-phosphate	0.0	0.0	-1.379	1.263	-0.0200322153738	0.0183471269159	n.s.
C00644	D-Mannitol_1-phosphate	1.585	-2.585	-5.15	4.322	-2.65981211688	-2.52221592832	n.s.
C06319	Precorrin_6Y	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C02739	1-(5-Phospho-D-ribosyl)-ATP	0.322	-1.459	-4.129	3.322	-1.51898043312	-1.41074255296	n.s.
C00647	Pyridoxamine_phosphate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C05726	S-Substituted_L-cysteine	-6.679	-4.615	-5.895	-3.392	-4.70063445223	-4.56572568923	n.s.
C00705	dCDP	2.138	-2.138	-4.787	4.07	-2.20753895214	-2.07887663773	n.s.
C06250	Holo-[carboxylase]	4.663	-3.346	-5.15	3.585	-3.42081211688	-3.29392205068	n.s.
C01242	S-Aminomethyldihydrolipoylprotein	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C02631	2-Isopropylmaleate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C02637	3-Dehydroshikimate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C03194	(R)-1-Aminopropan-2-ol	2.585	3.907	2.322	5.524	3.87326917759	3.98724507449	n.s.
C04419	Carboxybiotin-carboxyl-carrier_protein	-3.248	2.907	-3.644	4.919	2.85406497982	2.97845646659	n.s.
C01528	Hydrogen_selenide	-8.353	-4.0	-5.524	-2.322	-4.08024507449	-3.96626917759	*
C02938	3-Indoleacetonitrile	5.129	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C00750	Spermine	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C04752	2-Methyl-4-amino-5-hydroxymethylpyrimidine_diphosphate	0.0	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C04751	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate	5.426	0.0	-4.644	4.755	-0.067461644812	0.0690741001467	n.s.
C00763	D-Proline	4.322	2.585	-4.209	5.19	2.5238574369	2.66039318186	n.s.
C01134	Pantetheine_4'-phosphate	-4.0	-2.503	-5.143	4.369	-2.57771043051	-2.43953317696	n.s.
C01137	S-Adenosylmethioninamine	0.0	0.0	-4.109	4.285	-0.0596899006315	0.0622465865675	n.s.
C00092	D-Glucose_6-phosphate	-6.66	-5.057	-5.984	-4.096	-5.14392732182	-4.99749894549	n.s.
C06035	4-Methylene-2-oxoglutarate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C02226	2-Methylmaleate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C03511	L-Phenylalanyl-tRNA(Phe)	-5.322	-3.907	-5.555	-2.322	-3.98769539986	-3.87326917759	n.s.
C03512	L-Tryptophanyl-tRNA(Trp)	-5.044	-3.907	-5.459	-2.322	-3.98630084389	-3.87326917759	n.s.
C06033	Parapyruvate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C12147	L-Threonine_O-3-phosphate	2.0	0.0	-4.585	4.7	-0.0666045739585	0.0682751357917	n.s.
C00329	D-Glucosamine	2.322	3.907	2.322	5.492	3.87326917759	3.9867802225	n.s.
C04462	N-Succinyl-2-L-amino-6-oxoheptanedioate	-4.303	0.0	-2.794	2.737	-0.0405873892345	0.0397593716302	n.s.
C06408	Precorrin_8X	3.0	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C02741	Phosphoribosyl-AMP	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C06407	Precorrin_4	0.0	0.0	-4.585	4.644	-0.0666045739585	0.067461644812	n.s.
C06406	Precorrin_3B	3.585	3.907	2.322	5.459	3.87326917759	3.98630084389	n.s.
C20373	3-Hydroxyglutaryl-[acp]_methyl_ester	-3.17	0.0	-4.7	4.7	-0.0682751357917	0.0682751357917	n.s.
C20372	3-Ketoglutaryl-[acp]_methyl_ester	-4.459	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C20377	3-Hydroxypimeloyl-[acp]_methyl_ester	-3.17	0.0	-4.7	4.7	-0.0682751357917	0.0682751357917	n.s.
C20376	3-Ketopimeloyl-[acp]_methyl_ester	-4.459	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C20375	Glutaryl-[acp]_methyl_ester	5.833	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C20374	Enoylglutaryl-[acp]_methyl_ester	-4.7	-4.0	-5.524	-2.322	-4.08024507449	-3.96626917759	n.s.
C05897	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	5.044	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C20378	Enoylpimeloyl-[acp]_methyl_ester	-4.7	-4.0	-5.524	-2.322	-4.08024507449	-3.96626917759	n.s.
C00804	Propynoate	-0.0	-4.0	-5.459	-2.322	-4.07930084389	-3.96626917759	n.s.
C00969	3-Hydroxypropanal	2.322	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C11545	Cobalt-precorrin_8	-0.0	0.0	-4.56975	4.7	-0.0663830429328	0.0682751357917	n.s.
C00966	2-Dehydropantoate	0.0	0.0	-3.907	3.907	-0.0567555224549	0.0567555224549	n.s.
C11540	Cobalt-precorrin_4	0.0	0.0	-4.585	4.644	-0.0666045739585	0.067461644812	n.s.
C11542	Cobalt-precorrin_6	0.0	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C11543	Cobalt-dihydro-precorrin_6	-1.0	0.0	-4.7	4.644	-0.0682751357917	0.067461644812	n.s.
C02282	Glutaminyl-tRNA	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C04916	N-(5'-Phospho-D-1'-ribulosylformimino)-5-amino-1-(5''-phospho-D-ribosyl)-4-imidazolecarboxamide	0.0	2.585	-4.248	5.24325	2.52329089854	2.66116672463	n.s.
C00415	Dihydrofolate	-3.459	-4.0	-5.524	-2.322	-4.08024507449	-3.96626917759	n.s.
C00416	Phosphatidate	0.0	-1.17	-4.503	4.163	-1.23541339074	-1.10952566164	n.s.
C00417	cis-Aconitate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C03460	2-Methylprop-2-enoyl-CoA	-8.771	-3.907	-5.492	-2.322	-3.9867802225	-3.87326917759	*
C04851	MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho-undecaprenol	5.044	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C03345	2-Methylbut-2-enoyl-CoA	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C00993	D-Alanyl-D-alanine	-3.7	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C00620	alpha-D-Ribose_1-phosphate	5.066	4.585	3.392	5.907	4.53572568923	4.67080877173	n.s.
C11355	4-Amino-4-deoxychorismate	-1.0	-2.459	-5.17	4.285	-2.53410264937	-2.39675341343	n.s.
C05951	Leukotriene_D4	-2.322	-3.907	-5.459	-2.322	-3.98630084389	-3.87326917759	n.s.
C05576	3,4-Dihydroxyphenylethyleneglycol	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C05577	3,4-Dihydroxymandelaldehyde	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C03263	Coproporphyrinogen_III	4.392	3.907	2.322	5.524	3.87326917759	3.98724507449	n.s.
C00378	Thiamine	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C00242	Guanine	-3.509	2.115	-4.208	4.95	2.05387196353	2.18690679195	n.s.
C00245	Taurine	2.322	3.907	2.322	5.459	3.87326917759	3.98630084389	n.s.
C00246	Butanoic_acid	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C00624	N-Acetyl-L-glutamate	0.0	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C16587	3-Carbamoyl-2-phenylpropionaldehyde	-3.585	-4.0	-5.524	-2.322	-4.08024507449	-3.96626917759	n.s.
C02170	Methylmalonate	-0.0	-4.0	-5.459	-2.322	-4.07930084389	-3.96626917759	n.s.
C00568	4-Aminobenzoate	3.7	0.0	-4.585	4.755	-0.0666045739585	0.0690741001467	n.s.
C01099	L-Fuculose_1-phosphate	0.0	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C01097	D-Tagatose_6-phosphate	3.868	4.472	3.202	5.75	4.42548574791	4.55552809166	n.s.
C01096	Sorbitol_6-phosphate	0.0	-3.273	-5.322	4.0	-3.35031069632	-3.21489350145	n.s.
C01094	D-Fructose_1-phosphate	7.5	-1.874	-5.102	4.6955	-1.9481148389	-1.80579023402	*
C05682	Phosphonoacetate	4.087	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C00341	Geranyl_diphosphate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C00342	Thioredoxin	-8.236	3.28	-4.038	5.317	3.22134148972	3.35723806319	*
C00343	Thioredoxin_disulfide	8.259	-3.322	-5.334	4.0	-3.39948501581	-3.26389350145	*
C00344	Phosphatidylglycerol	4.585	3.907	2.322	5.524	3.87326917759	3.98724507449	n.s.
C05684	Selenite	8.353	4.0	2.322	5.524	3.96626917759	4.08024507449	*
C00061	FMN	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C00060	Carboxylate	-5.129	-4.0	-5.524	-2.322	-4.08024507449	-3.96626917759	n.s.
C00063	CTP	6.773	5.186	4.278	5.986	5.1238550998	5.27295637507	n.s.
C00062	L-Arginine	3.222	4.605	3.369	5.841	4.5560598016	4.6898500145	n.s.
C00065	L-Serine	3.301	2.491	-3.07075	4.469	2.4463923674	2.5559194855	n.s.
C00064	L-Glutamine	3.512	3.202	-2.84075	4.7095	3.16073349106	3.27041313873	n.s.
C11811	1-Hydroxy-2-methyl-2-butenyl_4-diphosphate	2.585	0.0	-4.7	4.644	-0.0682751357917	0.067461644812	n.s.
C16633	5-Fluorouridine	4.907	4.0	2.322	5.585	3.96626917759	4.08113119859	n.s.
C04675	3-Hydroxy-3-(4-methylpent-3-en-1-yl)glutaryl-CoA	0.0	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C16631	alpha-Fluoro-beta-ureidopropionic_acid	-3.17	-3.907	-5.555	-2.322	-3.98769539986	-3.87326917759	n.s.
C04677	1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide	5.018	-1.888	-5.02	4.62025	-1.96092365568	-1.82088336252	n.s.
C16635	5'-Deoxy-5-fluorocytidine	4.7	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C16634	5-Fluorouridine_monophosphate	-4.907	-4.0	-5.585	-2.322	-4.08113119859	-3.96626917759	n.s.
C19673	Malonyl-[acp]_methyl_ester	5.833	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C03752	2-Amino-2-deoxy-D-gluconate	0.585	5.077	4.109	6.006	5.01731009937	5.16424690757	*
C05923	2,5-Diaminopyrimidine_nucleoside_triphosphate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C05922	Formamidopyrimidine_nucleoside_triphosphate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C05921	Biotinyl-5'-AMP	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C00748	Siroheme	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C04079	N-((R)-Pantothenoyl)-L-cysteine	4.585	4.0	2.322	5.492	3.96626917759	4.0797802225	n.s.
C00668	alpha-D-Glucose_6-phosphate	3.753	-3.074	-5.061	3.8415	-3.14751924729	-3.01819597146	n.s.
C01268	5-Amino-6-(5'-phosphoribosylamino)uracil	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
