Compound_code	Compound_name	Metabolite_score	Significance	Lower_95_Confidence	Upper_95_Confidence
C04556	4-Amino-2-methyl-5-phosphomethylpyrimidine	0.0	<0.01	0.0	0.0
C02411	Glutaconyl-1-CoA	-4.248	<0.01	-6.78034783496	-4.67655725376
C02839	L-Tyrosyl-tRNA(Tyr)	-4.322	<0.01	-6.78034783496	-4.67655725376
C04257	N-Acetyl-D-mannosamine_6-phosphate	3.0	<0.01	4.67655725376	6.78034783496
C00689	alpha,alpha'-Trehalose_6-phosphate	6.313	<0.01	-5.29080479983	-4.21601782338
C05271	trans-Hex-2-enoyl-CoA	0.0	<0.01	0.0	0.0
C05270	Hexanoyl-CoA	0.0	<0.01	0.0	0.0
C02554	L-Valyl-tRNA(Val)	-4.858	n.s.	-6.78034783496	-4.67655725376
C00512	S-Benzoate_coenzyme_A	-1.0	<0.01	-6.78034783496	-4.67655725376
C16220	3-Hydroxyoctadecanoyl-[acp]	-4.392	<0.01	1.26005960939	2.32737534201
C00921	Dihydropteroate	-2.322	n.s.	-2.32980928751	-1.25596432451
C04294	5-(2-Hydroxyethyl)-4-methylthiazole	0.0	<0.01	4.67655725376	6.78034783496
C00458	dCTP	-4.778	<0.01	-6.81170394176	-5.75907876959
C04895	7,8-Dihydroneopterin_3'-triphosphate	-3.807	<0.01	-6.78034783496	-4.67655725376
C04896	5-(5-Phospho-D-ribosylaminoformimino)-1-(5-phosphoribosyl)-imidazole-4-carboxamide	-1.0	<0.01	1.63570915478	2.69145603929
C00376	Retinal	-2.807	<0.01	-6.78034783496	-4.67655725376
C04488	5-Methyl-5,6,7,8-tetrahydromethanopterin	-4.044	<0.01	-7.55885294881	-6.01803659686
C00455	Nicotinamide_D-ribonucleotide	2.0	<0.01	4.67655725376	6.78034783496
C01697	Galactitol	3.115	<0.01	5.67042784461	7.30477188734
C15972	Enzyme_N6-(lipoyl)lysine	-3.459	<0.01	-5.63669400103	-4.5612046321
C16618	6-Thioxanthine_5'-monophosphate	-3.7	<0.01	1.05802901645	2.11703946703
C00330	Deoxyguanosine	4.087	<0.01	4.67655725376	6.78034783496
C00332	Acetoacetyl-CoA	-4.85	<0.01	-1.2705863018	0.26333126009
C00334	4-Aminobutanoate	0.585	<0.01	-3.15869184956	-2.02366814332
C00337	(S)-Dihydroorotate	2.737	n.s.	2.01254291978	3.17134477717
C05699	L-Selenocystathionine	1.585	<0.01	4.67655725376	6.78034783496
C04688	(3R)-3-Hydroxytetradecanoyl-[acyl-carrier_protein]	-4.392	<0.01	1.26005960939	2.32737534201
C04122	D-1-Aminopropan-2-ol_O-phosphate	-1.585	<0.01	1.92378542226	2.99222078715
C00636	D-Mannose_1-phosphate	0.0	<0.01	0.0	0.0
C00637	Indole-3-acetaldehyde	0.0	<0.01	4.67655725376	6.78034783496
C00630	2-Methylpropanoyl-CoA	8.055	<0.01	4.67655725376	6.78034783496
C00631	2-Phospho-D-glycerate	-2.0	n.s.	-2.34778111018	-0.463424372778
C02527	Butanoylphosphate	0.0	n.s.	0.0	0.0
C16221	(2E)-Octadecenoyl-[acp]	4.524	<0.01	-1.53595116259	-0.464975153694
C00208	Maltose	1.0	<0.01	5.96215552415	7.51914220283
C01001	Formylmethanofuran	0.0	<0.01	0.0	0.0
C05985	2-Propynal	0.0	<0.01	4.67655725376	6.78034783496
C00204	2-Dehydro-3-deoxy-D-gluconate	-2.708	<0.01	3.21577088449	4.64500346776
C01212	UDP-N-acetylmuramoyl-L-alanine	-3.285	<0.01	-3.02814591349	-1.89318996799
C07490	Trichloroethanol	-2.807	<0.01	-6.78034783496	-4.67655725376
C01217	5,6,7,8-Tetrahydromethanopterin	4.044	<0.01	6.01803659686	7.55885294881
C00025	L-Glutamate	-2.041	n.s.	-3.04385346795	-1.63413891559
C00024	Acetyl-CoA	-5.522	<0.01	-3.9249851096	-2.49294013921
C00148	L-Proline	6.796	<0.01	-3.56243680529	-2.27754963324
C00026	2-Oxoglutarate	-2.358	<0.01	0.307822770729	1.69996862147
C00021	S-Adenosyl-L-homocysteine	2.755	<0.01	-3.0304753003	-1.88617602574
C00020	AMP	4.35	n.s.	3.00622795896	4.5676051889
C00022	Pyruvate	-4.627	<0.01	2.72471292194	4.14764353958
C00143	5,10-Methylenetetrahydrofolate	-2.322	<0.01	-4.53323715778	-3.1752327164
C00140	N-Acetyl-D-glucosamine	7.285	<0.01	4.67655725376	6.78034783496
C00141	3-Methyl-2-oxobutanoic_acid	0.585	<0.01	-4.99138599507	-3.84723462555
C00029	UDP-glucose	-1.283	<0.01	-5.82592751722	-4.69364276203
C00147	Adenine	-3.573	<0.01	-3.15797053879	-1.78469248111
C00144	GMP	-3.07	<0.01	5.0168024191	6.10256132128
C03740	(5-L-Glutamyl)-L-amino_acid	-1.0	<0.01	-6.78034783496	-4.67655725376
C01079	Protoporphyrinogen_IX	-3.7	<0.01	-6.78034783496	-4.67655725376
C05748	trans-Hex-2-enoyl-[acp]	4.524	<0.01	-1.53595116259	-0.464975153694
C05984	2-Hydroxybutanoic_acid	2.0	<0.01	4.67655725376	6.78034783496
C05807	2-Polyprenylphenol	1.585	<0.01	4.67655725376	6.78034783496
C05729	R-S-Cysteinylglycine	5.109	<0.01	-5.2636746278	-4.18567646549
C04631	UDP-N-acetyl-3-(1-carboxyvinyl)-D-glucosamine	-0.778	n.s.	-1.04944027545	0.0494402754487
C11437	1-Deoxy-D-xylulose_5-phosphate	0.0	<0.01	-1.84225555556	-0.183622222222
C00644	D-Mannitol_1-phosphate	5.539	<0.01	4.00810385036	5.08366915627
C06319	Precorrin_6Y	0.0	<0.01	0.0	0.0
C02739	1-(5-Phospho-D-ribosyl)-ATP	0.0	<0.01	3.70182914286	4.95114473879
C00647	Pyridoxamine_phosphate	0.0	<0.01	0.0	0.0
C05726	S-Substituted_L-cysteine	-5.19	<0.01	-7.56524895788	-6.01803659686
C00705	dCDP	0.678	<0.01	3.81533347718	4.94928274145
C06250	Holo-[carboxylase]	4.595	<0.01	5.25315674982	6.36836681243
C01242	S-Aminomethyldihydrolipoylprotein	0.0	<0.01	0.0	0.0
C02631	2-Isopropylmaleate	0.0	<0.01	0.0	0.0
C02637	3-Dehydroshikimate	0.0	<0.01	0.0	0.0
C03194	(R)-1-Aminopropan-2-ol	2.0	<0.01	4.67655725376	6.78034783496
C04419	Carboxybiotin-carboxyl-carrier_protein	-2.858	<0.01	-6.11252668128	-4.97759183672
C01528	Hydrogen_selenide	-7.119	<0.01	-6.78034783496	-4.67655725376
C02938	3-Indoleacetonitrile	3.17	<0.01	4.67655725376	6.78034783496
C00750	Spermine	0.0	<0.01	0.0	0.0
C04752	2-Methyl-4-amino-5-hydroxymethylpyrimidine_diphosphate	0.0	<0.01	-1.82588022607	-0.761566865609
C04751	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate	4.644	<0.01	-3.92593906633	-2.87128576057
C00763	D-Proline	4.7	<0.01	-5.01703620761	-3.93915057667
C01134	Pantetheine_4'-phosphate	-3.17	<0.01	3.64791811851	4.72556875386
C01137	S-Adenosylmethioninamine	0.0	<0.01	-1.85609080796	-0.733611509699
C00092	D-Glucose_6-phosphate	-5.236	<0.01	-7.30173713878	-5.67042784461
C06035	4-Methylene-2-oxoglutarate	0.0	<0.01	0.0	0.0
C02226	2-Methylmaleate	0.0	<0.01	0.0	0.0
C03511	L-Phenylalanyl-tRNA(Phe)	-4.392	<0.01	-6.78034783496	-4.67655725376
C03512	L-Tryptophanyl-tRNA(Trp)	-4.17	<0.01	-6.78034783496	-4.67655725376
C06033	Parapyruvate	0.0	<0.01	0.0	0.0
C12147	L-Threonine_O-3-phosphate	1.585	<0.05	0.468415111071	1.53418807001
C00329	D-Glucosamine	0.0	<0.01	4.67655725376	6.78034783496
C04462	N-Succinyl-2-L-amino-6-oxoheptanedioate	-3.181	<0.01	0.893454366309	2.29274628933
C06408	Precorrin_8X	2.585	<0.01	4.67655725376	6.78034783496
C02741	Phosphoribosyl-AMP	0.0	<0.01	0.0	0.0
C06407	Precorrin_4	1.0	<0.01	-3.62253440606	-2.56116097969
C06406	Precorrin_3B	2.585	<0.01	4.67655725376	6.78034783496
C20373	3-Hydroxyglutaryl-[acp]_methyl_ester	-4.392	<0.01	1.26005960939	2.32737534201
C20372	3-Ketoglutaryl-[acp]_methyl_ester	-4.585	<0.01	-1.53268755867	-0.468191148489
C20377	3-Hydroxypimeloyl-[acp]_methyl_ester	-4.392	<0.01	1.26005960939	2.32737534201
C20376	3-Ketopimeloyl-[acp]_methyl_ester	-4.585	<0.01	-1.53268755867	-0.468191148489
C20375	Glutaryl-[acp]_methyl_ester	5.883	n.s.	4.67655725376	6.78034783496
C20374	Enoylglutaryl-[acp]_methyl_ester	-3.807	<0.01	-6.78034783496	-4.67655725376
C05897	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	2.322	<0.01	-2.85879125108	-1.79317142045
C20378	Enoylpimeloyl-[acp]_methyl_ester	-3.807	<0.01	-6.78034783496	-4.67655725376
C00804	Propynoate	-0.0	<0.01	-6.78034783496	-4.67655725376
C00969	3-Hydroxypropanal	2.0	<0.01	4.67655725376	6.78034783496
C11545	Cobalt-precorrin_8	0.0	<0.01	-1.52994481532	-0.473370636386
C00966	2-Dehydropantoate	0.0	<0.01	2.41536103647	3.60521208775
C11540	Cobalt-precorrin_4	1.0	<0.01	-3.62253440606	-2.56116097969
C11542	Cobalt-precorrin_6	0.0	<0.01	1.47689683356	2.52890876509
C11543	Cobalt-dihydro-precorrin_6	0.0	<0.01	-2.53348053104	-1.47452243192
C02282	Glutaminyl-tRNA	0.0	<0.01	0.0	0.0
C04916	N-(5'-Phospho-D-1'-ribulosylformimino)-5-amino-1-(5''-phospho-D-ribosyl)-4-imidazolecarboxamide	0.0	<0.01	-5.39629152784	-4.3224435375
C00415	Dihydrofolate	-3.17	<0.01	-6.78034783496	-4.67655725376
C00416	Phosphatidate	2.807	n.s.	2.77098938759	3.89419362909
C00417	cis-Aconitate	0.0	n.s.	0.0	0.0
C03460	2-Methylprop-2-enoyl-CoA	-8.055	<0.01	-6.78034783496	-4.67655725376
C04851	MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho-undecaprenol	2.322	<0.01	-2.85879125108	-1.79317142045
C03345	2-Methylbut-2-enoyl-CoA	0.0	<0.01	0.0	0.0
C00993	D-Alanyl-D-alanine	1.585	<0.01	-3.44273396116	-2.37654412927
C00620	alpha-D-Ribose_1-phosphate	4.044	<0.01	5.99356576078	7.54509928693
C11355	4-Amino-4-deoxychorismate	-0.0	<0.01	4.3742424894	5.44739306143
C05951	Leukotriene_D4	-1.0	<0.01	-6.78034783496	-4.67655725376
C05576	3,4-Dihydroxyphenylethyleneglycol	0.0	<0.01	0.0	0.0
C05577	3,4-Dihydroxymandelaldehyde	0.0	<0.01	0.0	0.0
C03263	Coproporphyrinogen_III	3.7	<0.01	4.67655725376	6.78034783496
C00378	Thiamine	0.0	<0.01	0.0	0.0
C00242	Guanine	-3.215	<0.01	-4.93659573373	-3.76549175377
C00245	Taurine	1.0	<0.01	4.67655725376	6.78034783496
C00246	Butanoic_acid	0.0	<0.01	0.0	0.0
C00624	N-Acetyl-L-glutamate	0.0	<0.01	0.763403430578	1.81977013837
C16587	3-Carbamoyl-2-phenylpropionaldehyde	-2.807	<0.01	-6.78034783496	-4.67655725376
C02170	Methylmalonate	-0.0	<0.01	-6.78034783496	-4.67655725376
C00568	4-Aminobenzoate	3.322	<0.01	-3.61830178581	-2.5634791062
C01099	L-Fuculose_1-phosphate	0.0	<0.01	4.67655725376	6.78034783496
C01097	D-Tagatose_6-phosphate	4.585	<0.01	5.94978815626	7.51914417686
C01096	Sorbitol_6-phosphate	0.0	<0.01	4.98251244128	6.07177190452
C01094	D-Fructose_1-phosphate	6.481	<0.01	3.95351040693	5.08634345264
C05682	Phosphonoacetate	2.807	<0.01	4.67655725376	6.78034783496
C00341	Geranyl_diphosphate	0.0	<0.01	0.0	0.0
C00342	Thioredoxin	-6.937	<0.01	-6.15217393932	-5.06688478324
C00343	Thioredoxin_disulfide	6.97	<0.01	4.99933349394	6.09173930519
C00344	Phosphatidylglycerol	3.459	<0.01	4.67655725376	6.78034783496
C05684	Selenite	7.119	<0.01	4.67655725376	6.78034783496
C00061	FMN	0.0	<0.01	0.0	0.0
C00060	Carboxylate	-3.17	<0.01	-6.78034783496	-4.67655725376
C00063	CTP	6.133	n.s.	5.43225475514	7.1293033842
C00062	L-Arginine	2.503	<0.01	6.02484422824	7.57496123379
C00065	L-Serine	3.06	<0.01	-5.4227176795	-4.19839175502
C00064	L-Glutamine	2.05	<0.01	-6.25796916529	-5.08535308915
C11811	1-Hydroxy-2-methyl-2-butenyl_4-diphosphate	2.807	n.s.	2.7990403181	3.86082080961
C16633	5-Fluorouridine	1.585	<0.01	4.67655725376	6.78034783496
C04675	3-Hydroxy-3-(4-methylpent-3-en-1-yl)glutaryl-CoA	0.0	<0.01	4.67655725376	6.78034783496
C16631	alpha-Fluoro-beta-ureidopropionic_acid	-0.0	<0.01	-6.78034783496	-4.67655725376
C04677	1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide	3.485	<0.05	3.50783960173	4.61202199156
C16635	5'-Deoxy-5-fluorocytidine	3.322	<0.01	4.67655725376	6.78034783496
C16634	5-Fluorouridine_monophosphate	-1.585	<0.01	-6.78034783496	-4.67655725376
C19673	Malonyl-[acp]_methyl_ester	5.883	n.s.	4.67655725376	6.78034783496
C03752	2-Amino-2-deoxy-D-gluconate	0.0	<0.01	5.55074120136	7.22506605411
C05923	2,5-Diaminopyrimidine_nucleoside_triphosphate	0.0	<0.01	0.0	0.0
C05922	Formamidopyrimidine_nucleoside_triphosphate	0.0	<0.01	0.0	0.0
C05921	Biotinyl-5'-AMP	0.0	<0.01	0.0	0.0
C00748	Siroheme	0.0	<0.01	0.0	0.0
C04079	N-((R)-Pantothenoyl)-L-cysteine	4.17	<0.01	4.67655725376	6.78034783496
C00668	alpha-D-Glucose_6-phosphate	4.942	<0.05	4.96246000191	6.06666677607
C01268	5-Amino-6-(5'-phosphoribosylamino)uracil	0.0	<0.05	0.0	0.0
C00666	LL-2,6-Diaminoheptanedioate	-1.678	<0.01	-3.96331398688	-2.83845789032
C00663	beta-D-Glucose_1-phosphate	-0.0	n.s.	-1.03027637084	0.02944340664
C02163	L-Arginyl-tRNA(Arg)	-3.907	<0.01	-6.78034783496	-4.67655725376
C00988	2-Phosphoglycolate	1.585	<0.01	4.67655725376	6.78034783496
C00989	4-Hydroxybutanoic_acid	4.954	n.s.	4.67655725376	6.78034783496
C00114	Choline	0.0	<0.01	-6.78034783496	-4.67655725376
C00117	D-Ribose_5-phosphate	-4.063	<0.01	3.28920248897	4.46629560589
C00116	Glycerol	0.0	<0.01	0.0	0.0
C00111	Glycerone_phosphate	-4.674	<0.01	0.882523269506	2.30530174866
C02380	6-Mercaptopurine	3.807	<0.01	4.67655725376	6.78034783496
C00112	CDP	-3.916	<0.01	-3.75547663688	-2.60588665
C00119	5-Phospho-alpha-D-ribose_1-diphosphate	-3.797	<0.01	-5.26946490515	-3.90865717214
C00118	D-Glyceraldehyde_3-phosphate	-3.002	<0.01	-4.98988349837	-3.74065478871
C06416	Precorrin_5	-3.0	<0.01	-6.78034783496	-4.67655725376
C11929	Perillyl-CoA	4.248	<0.01	4.67655725376	6.78034783496
C01346	dUDP	0.0	<0.01	3.72657450487	4.90229275393
C11924	Perillic_acid	-0.0	<0.01	-6.78034783496	-4.67655725376
C05750	3-Oxooctanoyl-[acp]	-4.17	<0.01	-0.569747292403	0.568460987559
C05751	trans-Oct-2-enoyl-[acp]	4.524	<0.01	-1.53595116259	-0.464975153694
C14145	(3S)-3-Hydroxyadipyl-CoA	6.977	<0.01	4.67655725376	6.78034783496
C05753	3-Oxodecanoyl-[acp]	-4.17	<0.01	-0.569747292403	0.568460987559
C05754	trans-Dec-2-enoyl-[acp]	4.524	<0.01	-1.53595116259	-0.464975153694
C05755	Decanoyl-[acp]	4.459	<0.01	2.46557375379	3.54643845403
C05756	3-Oxododecanoyl-[acp]	-4.585	<0.01	-1.53268755867	-0.468191148489
C05757	(R)-3-Hydroxydodecanoyl-[acp]	-4.392	<0.01	1.26005960939	2.32737534201
C05758	trans-Dodec-2-enoyl-[acp]	4.524	<0.01	-1.53595116259	-0.464975153694
C05759	3-Oxotetradecanoyl-[acp]	-4.585	<0.01	-1.53268755867	-0.468191148489
C05811	2-Octaprenyl-6-hydroxyphenol	-1.585	<0.01	-6.78034783496	-4.67655725376
C05810	2-Octaprenylphenol	1.585	<0.01	4.67655725376	6.78034783496
C00236	3-Phospho-D-glyceroyl_phosphate	0.0	<0.01	0.0	0.0
C00188	L-Threonine	4.129	<0.01	-4.60736341858	-3.43746178928
C00189	Ethanolamine	2.874	<0.01	-5.73174323893	-4.64262974322
C00186	(S)-Lactate	0.0	<0.01	0.0	0.0
C00185	Cellobiose	-1.0	<0.01	-6.78034783496	-4.67655725376
C00183	L-Valine	4.858	n.s.	4.67655725376	6.78034783496
C00180	Benzoate	-3.17	<0.01	-6.78034783496	-4.67655725376
C00181	D-Xylose	2.807	<0.01	1.26912541695	2.31815478004
C02909	(2-Naphthyl)methanol	7.285	n.s.	5.97002081438	7.52701691354
C00159	D-Mannose	4.492	<0.01	5.49811404979	7.17881748865
C04216	all-trans-Heptaprenyl_diphosphate	-2.0	<0.01	-6.78034783496	-4.67655725376
C04051	5-Amino-4-imidazolecarboxyamide	-3.7	<0.01	-6.78034783496	-4.67655725376
C00011	CO2	5.77	<0.01	-4.81904918922	-3.47086263641
C04352	(R)-4'-Phosphopantothenoyl-L-cysteine	0.0	n.s.	-1.24590215442	0.23609422229
C02553	L-Seryl-tRNA(Ser)	-4.807	n.s.	-6.78034783496	-4.67655725376
C16348	cis-3-Chloroallyl_aldehyde	-5.539	<0.01	3.1681008762	4.55872870907
C02946	4-Acetamidobutanoate	-0.0	<0.01	-6.78034783496	-4.67655725376
C16586	2-Phenyl-1,3-propanediol_monocarbamate	2.807	<0.01	4.67655725376	6.78034783496
C05378	beta-D-Fructose_1,6-bisphosphate	6.196	<0.01	1.88689322501	3.03280552671
C00015	UDP	-3.513	n.s.	-3.97746121485	-2.70820881903
C05100	3-Ureidoisobutyrate	-0.0	<0.01	-6.78034783496	-4.67655725376
C06148	2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)-amino-4-oxopyrimidine	0.0	<0.01	0.0	0.0
C00151	L-Amino_acid	1.0	<0.01	4.67655725376	6.78034783496
C05823	3-Mercaptolactate	-2.0	<0.01	-6.78034783496	-4.67655725376
C02988	L-Histidyl-tRNA(His)	-3.907	<0.01	-6.78034783496	-4.67655725376
C16551	Alcophosphamide	-2.807	<0.01	-6.78034783496	-4.67655725376
C06715	3-Oxopimeloyl-CoA	1.0	<0.01	4.67655725376	6.78034783496
C06714	3-Hydroxypimeloyl-CoA	-4.248	<0.01	-6.78034783496	-4.67655725376
C16466	7-Methyl-3-oxo-6-octenoyl-CoA	0.0	<0.01	-6.78034783496	-4.67655725376
C16219	3-Oxostearoyl-[acp]	-4.585	<0.01	-1.53268755867	-0.468191148489
C09306	Sulfur_dioxide	-3.17	<0.01	-6.78034783496	-4.67655725376
C00254	Prephenate	0.0	<0.01	-0.709553846154	0.709553846154
C16237	Protein_N6-(lipoyl)lysine	-2.585	<0.01	-6.78034783496	-4.67655725376
C00931	Porphobilinogen	3.0	<0.01	4.67655725376	6.78034783496
C04327	4-Methyl-5-(2-phosphoethyl)-thiazole	0.0	<0.01	3.38162818018	4.45920048365
C16238	Lipoyl-AMP	0.0	<0.01	0.0	0.0
C18239	Precursor_Z	-2.322	<0.01	-7.5338135443	-5.97787754336
C00446	alpha-D-Galactose_1-phosphate	2.0	<0.01	4.67655725376	6.78034783496
C00445	5,10-Methenyltetrahydrofolate	2.415	<0.01	0.418238866658	1.58463225553
C01762	Xanthosine	4.714	<0.01	5.97002081438	7.53089362647
C00441	L-Aspartate_4-semialdehyde	5.12	<0.01	2.80436651122	4.01069841583
C00440	5-Methyltetrahydrofolate	-0.155	<0.01	2.70808889764	4.26997918588
C04281	L-1-Pyrroline-3-hydroxy-5-carboxylate	0.0	<0.01	0.0	0.0
C00526	Deoxyuridine	0.0	<0.01	-4.98704154071	-3.90448131718
C00527	Glutaryl-CoA	-1.0	<0.01	-6.78034783496	-4.67655725376
C11453	2-C-Methyl-D-erythritol_2,4-cyclodiphosphate	0.0	<0.01	0.726162383281	1.86150178863
C00522	(R)-Pantoate	0.585	<0.01	1.7348849288	2.92170933771
C00448	trans,trans-Farnesyl_diphosphate	2.392	<0.01	-4.82523744743	-3.58711758224
C04882	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl-D-alanine	2.322	n.s.	2.16432241044	3.234561385
C01024	Hydroxymethylbilane	-3.0	<0.01	-6.78034783496	-4.67655725376
C12739	5'-Deoxy-5-fluorouridine	-3.322	<0.01	-6.78034783496	-4.67655725376
C00009	Orthophosphate	-3.907	<0.01	-6.78034783496	-4.67655725376
C01909	Dethiobiotin	0.0	<0.01	0.0	0.0
C00068	Thiamin_diphosphate	0.0	<0.01	1.58713636364	3.11466363636
C04133	N-Acetyl-L-glutamate_5-phosphate	0.0	<0.01	-0.553240717001	0.552181103105
C03838	5'-Phosphoribosylglycinamide	-2.0	<0.01	-1.82330564722	-0.763188301975
C00288	HCO3-	5.693	n.s.	5.57188727824	7.23224609704
C03722	Quinolinate	0.0	<0.01	-2.53097482282	-1.47571829512
C05402	Melibiose	0.0	<0.01	-6.78034783496	-4.67655725376
C04619	(3R)-3-Hydroxydecanoyl-[acyl-carrier_protein]	-3.977	<0.01	-0.06867125	1.06743875
C05404	D-Gal_alpha_1->6D-Gal_alpha_1->6D-Glucose	0.0	<0.01	-6.78034783496	-4.67655725376
C03939	Acetyl-[acyl-carrier_protein]	3.585	<0.01	-1.9374845773	-0.653770765729
C00054	Adenosine_3',5'-bisphosphate	-2.585	<0.01	-6.78034783496	-4.67655725376
C04039	2,3-Dihydroxy-3-methylbutanoate	0.0	<0.01	2.2812188675	3.34414319033
C00627	Pyridoxine_phosphate	-2.322	<0.01	-6.78034783496	-4.67655725376
C00459	dTTP	2.478	<0.01	5.15202182055	6.92710162451
C01228	Guanosine_3',5'-bis(diphosphate)	-1.0	<0.01	-6.78034783496	-4.67655725376
C00239	dCMP	0.0	<0.01	0.0	0.0
C00725	Lipoate	2.585	<0.01	4.67655725376	6.78034783496
C00231	D-Xylulose_5-phosphate	-3.579	<0.01	3.90852351026	5.20433379097
C00232	Succinate_semialdehyde	-3.222	<0.01	0.621011270586	1.9728492434
C00233	4-Methyl-2-oxopentanoate	0.0	<0.01	-6.78034783496	-4.67655725376
C00234	10-Formyltetrahydrofolate	-2.456	<0.01	-4.08617268156	-2.86852514569
C00235	Dimethylallyl_diphosphate	-1.263	<0.01	-3.65622254567	-2.53119853509
C01613	Stachyose	0.0	<0.01	4.67655725376	6.78034783496
C00237	CO	-2.46	<0.01	1.55487131795	3.18363004144
C00010	CoA	-5.334	<0.01	3.69045137308	4.76082540631
C00158	Citrate	0.0	<0.01	0.0	0.0
C00012	Peptide	3.807	<0.01	4.67655725376	6.78034783496
C00014	Ammonia	-4.7	<0.01	5.01787023561	6.18440562707
C05980	Cardiolipin	-3.459	<0.01	-6.78034783496	-4.67655725376
C00016	FAD	0.0	<0.01	0.0	0.0
C00018	Pyridoxal_phosphate	-2.322	<0.01	-6.78034783496	-4.67655725376
C00019	S-Adenosyl-L-methionine	-3.561	<0.01	3.07162783254	4.25229560589
C00153	Nicotinamide	-5.15	<0.01	-7.51366037029	-5.94539880478
C00152	L-Asparagine	3.865	<0.01	-4.18099080993	-3.02010475071
C00155	L-Homocysteine	0.585	<0.01	3.89962206619	4.99440818678
C02835	Imidazole-4-acetate	-0.0	<0.01	-6.78034783496	-4.67655725376
C05714	alpha-Aminopropiononitrile	3.17	<0.01	4.67655725376	6.78034783496
C05715	gamma-Amino-gamma-cyanobutanoate	3.17	<0.01	4.67655725376	6.78034783496
C05711	gamma-Glutamyl-beta-cyanoalanine	-1.0	<0.01	-6.78034783496	-4.67655725376
C02713	N-Acetylmuramate	0.0	<0.01	4.67655725376	6.78034783496
C02336	beta-D-Fructose	0.0	n.s.	-1.03279912846	0.0319403906121
C14108	4-Hydroxymethylsalicylaldehyde	-4.248	<0.01	-6.78034783496	-4.67655725376
C02331	Vinylacetyl-CoA	0.0	<0.01	0.0	0.0
C00058	Formate	5.34	<0.01	-5.02228868464	-3.8819648201
C06320	Precorrin_6X	0.0	<0.01	0.0	0.0
C04620	(3R)-3-Hydroxyoctanoyl-[acyl-carrier_protein]	-3.977	<0.01	-0.06867125	1.06743875
C00655	Xanthosine_5'-phosphate	-1.562	<0.01	4.0656339547	5.23582981786
C00301	ADP-ribose	4.087	<0.01	4.67655725376	6.78034783496
C00302	DL-Glutamate	-3.17	<0.01	-6.78034783496	-4.67655725376
C00718	Amylose	-1.585	<0.01	2.65197097259	3.87130269348
C02232	3-Oxoadipyl-CoA	-6.977	<0.01	-6.78034783496	-4.67655725376
C14089	1-Hydroxymethylnaphthalene	7.285	n.s.	5.97002081438	7.52701691354
C14107	2-Hydroxy-4-hydroxymethylbenzalpyruvate	4.248	<0.01	4.67655725376	6.78034783496
C14086	2-Hydroxy-3-methylbenzalpyruvate	4.248	<0.01	4.67655725376	6.78034783496
C14087	3-Methylsalicylaldehyde	-4.248	<0.01	-6.78034783496	-4.67655725376
C17551	2-Polyprenyl-6-hydroxyphenol	-1.585	<0.01	-6.78034783496	-4.67655725376
C17556	di-trans,poly-cis-Undecaprenyl_phosphate	-2.0	<0.01	-0.532034077081	0.531195267442
C04442	2-Dehydro-3-deoxy-6-phospho-D-gluconate	0.0	n.s.	-0.120894494026	1.12490433255
C01127	4-Hydroxy-2-oxoglutarate	1.0	<0.01	4.67655725376	6.78034783496
C06188	Salicin_6-phosphate	4.087	<0.01	-2.12246144166	-1.05102931498
C05665	3-Aminopropanal	0.0	<0.01	4.67655725376	6.78034783496
C03058	2-Hydroxyglutaryl-CoA	4.248	<0.01	4.67655725376	6.78034783496
C06186	Arbutin	0.0	<0.01	5.96215552415	7.52474590876
C06187	Arbutin_6-phosphate	2.7	<0.01	4.03793027641	5.11604060685
C18902	Methylselenic_acid	7.119	<0.01	4.67655725376	6.78034783496
C03294	N-Formylmethionyl-tRNA	-3.17	<0.01	-6.78034783496	-4.67655725376
C02051	Lipoylprotein	-3.087	<0.01	-4.98388326729	-3.9076572005
C03114	Dimethylbenzimidazole	4.087	<0.01	4.67655725376	6.78034783496
C06611	trans-3-Chloro-2-propene-1-ol	0.0	<0.01	0.0	0.0
C06612	cis-3-Chloro-2-propene-1-ol	0.0	<0.01	0.0	0.0
C04088	Octadecanoyl-[acyl-carrier_protein]	-5.209	n.s.	-6.78034783496	-4.67655725376
C06614	trans-3-Chloroacrylic_acid	0.0	n.s.	0.0	0.0
C06615	cis-3-Chloroacrylic_acid	0.0	n.s.	0.0	0.0
C06755	Chloroacetic_acid	0.0	n.s.	0.0	0.0
C06754	Chloroacetaldehyde	0.0	n.s.	0.0	0.0
C00979	O-Acetyl-L-serine	0.322	<0.01	5.95689987512	7.5453676794
C00877	Crotonoyl-CoA	2.885	n.s.	1.41276263101	2.96594148906
C16273	3-Hydroxy-5-oxohexanoyl-CoA	1.0	<0.01	4.0358738247	5.11685222508
C16272	3-Hydroxy-5-oxohexanoate	0.0	<0.01	5.88827159211	7.47393777722
