	V1	V2
801	315.019399333722	-391.609254576864
802	291.540351200261	-336.12426465367
803	280.790205194312	-193.597352315831
804	-156.598089463566	-526.618104379835
805	295.760444596985	87.2307873230827
806	447.512555815873	-74.4875115497678
807	365.269243957829	147.025351420262
808	-382.032064983736	-86.7616849895691
809	390.460472884733	-323.424388845333
810	164.131926278478	-199.666055281768
811	208.771803129735	-428.475852944068
812	-4.64324422872356	-357.259584283908
813	124.822190142174	270.8993279159
814	72.4630827294014	59.4244045954908
815	-37.2320122988426	-91.9515802034895
816	409.864078035229	-509.06926626408
817	19.383711965324	252.47666859873
818	-99.2966360028639	-324.779096950935
819	243.23152228838	-365.897312046938
820	-56.2716648978373	-269.025200059333
821	138.3823640714	-72.5299266289573
822	-67.4292343687761	-219.116520664894
823	191.590385553189	239.049168872623
824	-432.838824155313	-324.025974182631
825	177.399965524856	-479.221777904592
826	-534.561108881231	-125.917625630117
827	536.608202458399	-80.9255049822187
828	-314.180170838739	-411.861153191227
829	-569.155109958427	-308.274167289863
830	496.687124808975	89.0496892902423
831	-166.702800399957	-312.011012275787
832	-20.8764091045413	-175.497122400129
833	116.489597958187	63.9605130823929
834	-99.5250112813002	-248.468070682495
835	-184.082254853467	114.152240953858
836	377.366539683716	-235.872436021026
837	654.325615113679	-67.2928133206176
838	169.724309466327	-318.415982310531
839	-225.320895446643	653.817849178142
840	-327.894790643016	312.537639315478
841	-139.454124343616	-235.751358991339
842	307.637957701658	-280.309303718672
843	237.0548457413	-258.689182897013
844	-504.714671449618	-16.490183201256
845	-60.6447973322651	217.005180639321
846	-64.5675231701542	-77.6168509592433
847	174.987374168819	-297.7802854786
848	-11.8773362458305	104.591079376762
849	-190.294090122363	-597.39728295216
850	-148.226455107489	-134.595976656021
851	250.43916610933	-295.764574354048
852	314.959951900644	416.497253771435
853	260.979837363321	407.291850885911
854	-129.054146248726	212.850477855275
855	-145.485739465601	199.152208267547
856	148.158029225076	500.434039269126
857	-123.538133956825	-267.21525881309
858	448.27362168714	-141.917182617603
859	-403.635647505771	-235.312105292955
860	-52.1865461517547	-48.4240651651624
861	-168.604774783044	-509.60654884609
862	120.582348124278	-137.963722668586
863	-448.329795639361	133.492893876721
864	243.737614441068	-186.460923536638
865	75.016011965694	24.7128359248266
866	10.9869895366986	231.725827842508
867	231.497446131322	-454.386066052152
868	-34.7643952843509	-367.883590996382
869	240.002394319758	91.7515925217182
870	-459.357373629747	-138.762393601139
871	-377.11036681256	-321.196018399762
872	-473.643715189108	-239.171281303378
873	577.18105598388	-118.237390528192
874	521.622115474086	115.766769495575
875	323.976204368798	335.907285627471
876	-345.95895151338	572.41961368863
877	93.909793480277	459.752117118579
878	-236.42502118399	146.782973894356
879	376.602532765594	55.3338241346321
880	319.166891938729	90.104999742099
881	300.679476497964	514.228898863433
882	-193.80933674698	14.2710053454598
883	171.165645815772	228.280041995856
884	348.640506085665	338.402118793812
885	424.199651195797	-8.01313535799411
886	94.4206474105053	-328.701863252743
887	136.13553303364	-557.890236440027
888	85.6939694923625	183.698822187686
889	-301.640284552488	-465.417979521114
890	240.449549031319	139.990893839085
891	150.605168488805	217.051166519241
892	25.0069465114011	497.014942838758
893	-345.929634821213	46.6189529224318
894	177.583772707741	-566.922544671314
895	-100.106727427531	596.401370507692
896	355.469429911293	-315.595022774258
897	217.414047607888	-167.21719069773
898	92.8102646668099	243.184799787039
899	20.0428803756407	-107.643720952043
900	202.349051453616	115.166204208244
901	-267.107545152512	239.821523404582
902	-144.966804515384	49.9827776873542
903	-388.741305964569	183.760336596115
904	647.879257956679	5.80458740779292
905	190.906261620338	281.820372233734
906	-228.099401900647	-48.375674661844
907	-60.6062540695324	315.307638171913
908	-2.24575569037846	-253.550388555124
909	494.124668077154	-381.068010591
910	5.6499663220221	205.067318379669
911	-27.3360228490242	-240.622990465461
912	-525.767335226855	323.390494214031
913	-73.0602131963959	-24.5709571176774
914	-96.8049944274368	341.144270318175
915	-76.6721769732626	230.18771893973
916	-171.760056448566	-590.72616823693
917	9.86995003453759	408.658014703067
918	60.5981755261881	-403.216560988877
919	38.9470495561185	4.24933683964496
920	-274.551041986278	-291.377302123432
921	112.898973479011	-230.712446166066
922	192.767366300891	-99.8937849268889
923	85.9296592528795	-20.7456406054114
924	-149.514751067547	383.748252771114
925	-360.240275754497	548.180367315085
926	167.595395250668	432.166869103146
927	40.5700281215965	353.283802144532
928	479.902480125717	-117.318847286425
929	621.488398317613	210.495485109281
930	-547.390225827175	156.08153364129
931	-282.235743609165	-525.576265706788
932	-309.209542655191	256.026607536503
933	-381.380390314418	-401.036854603923
934	48.63589735116	-97.0546982874409
935	471.695782876075	284.019105928598
936	34.5963408992355	-384.180128439151
937	-467.831760192694	420.615859692563
938	140.707571056235	-213.748815707255
939	476.493579920594	61.5338520283376
940	354.478929601576	-382.13375367519
941	80.948575312425	-58.3659611475394
942	-137.433151485464	-186.195592988429
943	-154.96446872684	-28.7744515491964
944	736.229825502599	82.3557434006133
945	-594.129357928634	-173.746683380253
946	353.283384195414	292.523245857081
947	-562.502228091027	-145.669536663792
948	187.036623225015	-120.06574491614
949	227.376134006437	621.381969717245
950	-71.5686278366428	163.722161336945
951	-317.343332240159	-121.156129381504
952	603.349453014366	183.267668746921
953	79.6461090805774	-348.398366534201
954	-366.458171009081	-35.6887244815387
955	273.296838435191	438.65097381887
956	-210.205551138745	404.902779759829
957	120.646115883713	-264.834847185346
958	234.815295063048	-336.109317867479
959	-295.139337997263	-233.725116543753
960	-526.40967290385	343.444179189559
961	-271.652113510927	449.01331270357
962	62.5243542369224	81.7956462579623
963	589.922505329293	99.8535054474353
964	266.954610302132	-330.493718478887
965	479.830383166705	157.661764305031
966	369.346290967564	468.255905734365
967	417.865877934347	-246.187133376075
968	75.74563554879	544.336794005394
969	408.649259969529	-62.0771531291269
970	358.841632424648	96.1708585864564
971	-167.625593544518	482.284288236215
972	268.518990793368	-356.508042230768
973	435.111991143238	98.4527660536204
974	137.3461233349	-290.053980378052
975	308.083082536813	364.855554675535
976	72.9316604219068	128.945515816706
977	-129.289310297168	-130.449400971408
978	-383.435826161009	-60.9644690461818
979	-583.384914181664	420.372910681758
980	-105.500412748678	28.503719293562
981	-53.6926678486397	345.033261731305
982	-284.391109711771	161.753505769902
983	318.452183112977	-334.998332868391
984	142.862224803929	-480.644303842493
985	-269.880394546749	82.437950516381
986	273.103087727396	124.302170149857
987	-67.6132365856184	277.594087770943
988	455.784994768826	81.8051267347243
989	-63.390925382592	-241.423785959385
990	402.877911844715	295.500695491849
991	-48.3273997526458	194.18059607275
992	252.363449139692	385.202993280513
993	685.404256224169	41.1257390760788
994	-137.534890786071	-82.9295532971884
995	210.250577893836	-313.585092051697
996	262.012819904621	-284.722764834159
997	-106.803815288366	-205.463135287316
998	-85.6001067070999	79.796813863929
999	156.665235564798	121.019299921867
1000	-332.133386571856	-95.9668770147506
1001	-554.380303904566	-405.907656046835
1002	-86.2054784454748	-213.424562882616
1003	-393.38237988372	-36.9368353610123
1004	81.015065081357	294.250212927229
1005	-396.944891581655	147.079334757558
1006	-285.157668848309	-13.3390833428656
1007	67.528798429021	426.027733427166
1008	444.336298865184	-241.642388302174
1009	-504.778248669104	214.077031556278
1010	-360.571749207267	318.663423747486
1011	-468.965349270678	357.954576652554
1012	-52.3181680968791	-203.007625943886
1013	-209.471248657187	58.5148889465247
1014	326.812586355559	374.387018156583
1015	278.176669350844	-379.482403190718
1016	-356.425505548654	-101.117526519384
1017	495.94188835041	444.546723463796
1018	340.410496434128	232.25731960745
1019	198.29321912735	-38.5926492882742
1020	73.0893657466251	-112.609991958593
1021	421.215800140488	-301.827208284294
1022	340.94975405114	-38.2254677611496
1023	72.6334490186296	-209.645579949405
1024	212.9483016838	302.516354735589
1025	-215.719977893405	84.0638625915927
1026	-109.141465348671	-226.251221550278
1027	-119.0692816648	500.823074222229
1028	426.948451969226	166.695987701771
1029	-360.298969281627	104.158480304055
1030	-104.98724263208	-283.58956635919
1031	416.196208135099	259.654369447262
1032	147.375488671391	91.1922145491827
1033	466.188471202396	136.274844302934
1034	178.213257681584	568.649446461709
1035	-225.996781321826	489.798989352433
1036	174.699269195541	-275.769430187401
1037	369.014078836343	-74.1127081220387
1038	-597.438526046515	217.114082805902
1039	-676.768369751704	-315.06358338563
1040	27.0595359502581	-229.709405146412
1041	-615.228833789334	-358.219601307973
1042	-283.596717539586	299.572303793958
1043	-34.2603306525172	49.9380581594944
1044	-1.26954140983709	-291.346304664248
1045	-285.568696294512	6.58804448345204
1046	-38.3708802757611	-481.324781000064
1047	-368.510870103705	-545.72093951319
1048	397.744276323495	19.2787383795343
1049	305.17962804917	-360.884568859232
1050	-575.440499779327	-105.970374076836
1051	-522.286124716256	-84.2066837087809
1052	232.214353354063	113.878012169624
1053	71.0906322882453	-287.104021916144
1054	248.056938737738	178.747569998901
1055	-357.832826231852	-479.180276557098
1056	-452.565509965196	-99.1662072933565
1057	410.319720508069	-343.799457930092
1058	74.7533251148775	-256.412355913701
1059	-215.010535622063	-627.619050842412
1060	373.507256679598	-174.195090056395
1061	-40.2363876203238	-69.0259314716494
1062	57.3531798418622	-251.038649071118
1063	-614.987686823809	-212.184941240256
1064	-382.348265010117	572.346029172068
1065	93.8238914588782	-282.113417470714
1066	-19.1969038615178	-1.70855338262744
1067	75.0056000164742	-311.099865626242
1068	242.511662988438	357.266558089365
1069	-48.6468996416205	-15.7968195543014
1070	466.370946213173	-287.732211552029
